# Crossroads [02]
[02] dMusMod/crossroads.ogg
# Desert [03]
[03] dMusMod/desert.ogg
# Icy Lands [04]
[04] dMusMod/icyland.ogg
# Living Caves [05]
[05] dMusMod/livingcave.ogg
# Jungle [06]
[06] dMusMod/jungle.ogg
# Alchemist's Lab [07]
[07] dMusMod/alchemylab.ogg
# Mirror [08]
[08] dMusMod/mirror00.ogg
# Graveyard [09]
[09] dMusMod/graveyard.ogg
# R'Lyeh [10]
[10] dMusMod/rleh.ogg
# Hell [11]
[11] dMusMod/hell.ogg
# Cocytus [12]
[12] dMusMod/cocytus.ogg
# Motion [13]
[13] dMusMod/landofeternalmotion.ogg
# Dry Forest [14]
[14] dMusMod/dryforest.ogg
# Emerald Mines [15]
[15] dMusMod/emeraldmine.ogg
# Vineyard [16]
[16] dMusMod/vineyard.ogg
# Dead Caves [17]
[17] dMusMod/deadcave.ogg
# Hive [18]
[18] dMusMod/hive.ogg
# Land of Power [19]
[19] dMusMod/landofpower.ogg
# Camelot [20]
[20] dMusMod/newCamelot.ogg
# Temple [21]
[21] dMusMod/cthulhu.ogg
# CR2 [22]
[22] dMusMod/crossroads2.ogg
# Caribbean [23]
[23] dMusMod/caribbean.ogg
# Red Rock Valley [24]
[24] dMusMod/redrockvalley.ogg
# Minefield [25]
[25] dMusMod/minefield.ogg
# Ocean [26]
[26] dMusMod/ocean.ogg
# Whirlpool [27]
[27] dMusMod/whirlpool.ogg
# Palace [28]
[28] dMusMod/palace.ogg
# Living Fjord [39]
[29] dMusMod/livingfjord.ogg
# Ivory Tower [30]
[30] dMusMod/ivorytower.ogg
# Zebra [31]
[31] dMusMod/zebra.ogg
# Elemental Fire [32]
[32] dMusMod/elementalfire.ogg
# Elemental Air [33]
[33] dMusMod/elementalair.ogg
# Elemental Earth [34]
[34] dMusMod/elementalearth.ogg
# Elemental Water [35]
[35] dMusMod/elementalwater.ogg
# Crossroads III [36]
[36] dMusMod/crossroads3.ogg
# Seawall [37] (useless)
# Elemental Wall [38] (useless)
# Canvas [39]
[39] */hr3-laboratory.ogg
# Wild West [41]
[41] dMusMod/wildwest.ogg
# Storms [42]
[42] dMusMod/landofstorms.ogg
# Overgrown [43]
[43] dMusMod/overgrownwoods.ogg
# Clearing [44]
[44] dMusMod/clearing.ogg
# Haunted [45]
[45] dMusMod/hauntedwoods.ogg
# Windy Plains [48]
[48] dMusMod/windyplains.ogg
# Rose Garden [49]
[49] dMusMod/rosegarden.ogg
# Warped Coast/Sea [50, 51 -> 50]
[50] dMusMod/warpedcoast.ogg
# Crossroads IV [52]
[52] dMusMod/crossroads4.ogg
# Yendorian [53]
[53] dMusMod/yendorianforest.ogg
# Galapagos [54]
[54] dMusMod/galapagos.ogg
# Dragon Chasms [55]
[55] dMusMod/dragonchasms.ogg
# Kraken [56]
[56] dMusMod/krakendepths.ogg
# Burial Grounds [57]
[57] dMusMod/burialgrounds.ogg
# Trollheim [58]
[58] dMusMod/trollheim.ogg
# Halloween [59]
[59] dMusMod/crystal.ogg
# Dungeon [60]
[60] dMusMod/dungeon.ogg
# Lost Mountain [61]
[61] dMusMod/mountain.ogg
# Reptiles [62]
[62] dMusMod/reptiles.ogg
# Prairie [63]
[63] dMusMod/prairie.ogg
# Bull Dash [64]
[64] dMusMod/bulldash.ogg
# Crossroads V [65]
[65] dMusMod/crossroads5.ogg
# Cellular Automata [66]
[66] */hr3-laboratory.ogg
# old mirror is at 71, and 67-70 are Reflection lands
[67] dMusMod/mirror01.ogg
[68] dMusMod/mirror02.ogg
[69] dMusMod/mirror03.ogg
[70] dMusMod/mirror04.ogg
[71] dMusMod/mirrorland.ogg
# Volcanic Wasteland
[72] dMusMod/volcano.ogg
# Blizzard
[73] dMusMod/blizzard.ogg
# Hunting Ground [74]
[74] dMusMod/huntingrounds.ogg
# Terracotta (and Mercury River) [75-76]
[75] dMusMod/terracotta.ogg
[76] dMusMod/terracottawall.ogg
# Crystal Land (alternate geometry special)
[77] dMusMod/crystal.ogg
# Snake Nest (three-colorable geometry special)
[78] */hr3-desert.ogg
# Docks (octagonal geometry special)
[79] */hr-savino-caribbean.ogg
# Ruined City
[80] dMusMod/ruinedcity.ogg
# Magnetic (unused)
[81] */hr3-caves.ogg
# Jelly Kingdom
[82] dMusMod/jellykingdom.ogg
# Lost Memory needs no music
# Brown Islands
[84] dMusMod/brownislands.ogg
# Free Fall
[85] dMusMod/freefall.ogg
# Irradiated Fields
[86] dMusMod/irridatedfields.ogg
# Wetland
[88] dMusMod/wetland.ogg
# Frog Park
[89] dMusMod/frogpark.ogg
# Eclectic City
[90] dMusMod/eclecticcity.ogg
# Cursed Canyon
[91] dMusMod/cursedcanyon.ogg
# Dice Reserve
[92] dMusMod/dicereserve.ogg
# Crossroads VI
[93] */music/hr3-crossroads.ogg
# Master Crossroads
[94] */music/hr3-crossroads.ogg

# None [00] (used when the window is out of focus)

HyperRogue soundtrack under the Creative Commons BY-SA 3.0 license, http://creativecommons.org/licenses/by-sa/3.0/
Crossroads, Graveyard, Land of Eternal Motion, Hall of Mirrors, Hell, R'Lyeh, Living Caves, Jungle, Desert, Icy Lands by Shawn Parrotte (http://www.shawnparrotte.com)
Caribbean, Ivory Tower, Ocean, Palace by Will Savino (http://www.willsavino.net/)


